portfolioId,Ticker,Name,NAV,ChangePercent,ChangePercentYTD,Ccy,1Y,Incept,,,
255071,-,BlackRock Australian Equity Absolute Return Fund,0.77,0.00,1.88,Australian Dollar,2.36,8.37,,,
254845,-,BlackRock Australian Equity Opportunities Fund,1.05,0.60,5.87,Australian Dollar,20.63,80.75,,,
254695,-,BlackRock Australian Share Fund,1.79,0.42,5.03,Australian Dollar,14.16,260.33,,,
254840,-,BlackRock Australian Share Fund Plus,2.02,0.43,5.14,Australian Dollar,14.76,"2,694.80",,,
254847,-,BlackRock Balanced Fund,1.43,0.07,2.27,Australian Dollar,11.24,390.75,,,
280914,-,BlackRock Concentrated Industrial Share Fund,1.12,0.43,5.32,Australian Dollar,14.63,16.34,,,
254709,-,BlackRock Equity Fund,1.91,0.43,5.17,Australian Dollar,14.90,"3,145.27",,,
269767,-,BlackRock Fixed Income Global Opportunities Fund (Aust),1.09,-0.09,1.57,Australian Dollar,6.18,8.72,,,
254710,-,BlackRock Global Allocation Fund (Aust),1.35,0.24,3.31,Australian Dollar,12.27,140.76,,,
254711,-,BlackRock Global Allocation Fund (Aust),1.36,0.09,3.40,Australian Dollar,12.60,150.24,,,
254855,-,BlackRock Global Allocation Fund (Aust),1.14,0.09,3.35,Australian Dollar,12.42,109.45,,,
254679,-,BlackRock Global Bond Index Fund,0.97,0.01,0.61,Australian Dollar,1.89,-,,,
276489,-,BlackRock Global Multi-Asset Income Fund (Aust),1.00,0.10,3.17,Australian Dollar,10.41,9.49,,,
254881,-,BlackRock Global Small Cap Fund,0.86,0.09,-1.33,Australian Dollar,16.46,101.65,,,
254880,-,BlackRock Global Small Cap Fund,0.97,0.09,-1.24,Australian Dollar,16.91,130.76,,,
254731,-,BlackRock Global Small Cap Fund,0.97,0.09,-1.15,Australian Dollar,17.31,136.70,,,
254712,-,BlackRock Hedged Global Small Cap Fund,0.99,0.09,3.51,Australian Dollar,19.36,271.82,,,
254867,-,BlackRock Hedged Global Small Cap Fund,1.07,0.09,3.62,Australian Dollar,19.87,317.38,,,
254713,-,BlackRock Hedged Global Small Cap Fund,1.04,0.09,3.70,Australian Dollar,20.28,319.51,,,
281427,-,BlackRock Impact World Equity Fund (Aust),1.09,0.07,0.68,Australian Dollar,-,9.26,,,
254808,-,BlackRock Indexed All-Country Equity Fund,1.39,0.01,1.33,Australian Dollar,16.26,111.45,,,
254816,-,BlackRock Indexed Australian Bond Fund,1.04,-0.12,1.19,Australian Dollar,1.95,132.09,,,
254682,-,BlackRock Indexed Australian Equity Fund,1.28,0.55,4.67,Australian Dollar,20.07,357.27,,,
254818,-,BlackRock Indexed Australian Listed Property Fund,0.81,-0.03,-0.11,Australian Dollar,6.25,192.58,,,
254683,-,BlackRock Indexed Emerging Markets IMI Equity Fund,1.12,0.53,-,Australian Dollar,-,-,,,
254823,-,BlackRock Indexed Hedged International Equity Fund,0.47,-0.11,5.74,Australian Dollar,18.85,183.87,,,
254684,-,BlackRock Indexed International Equity Fund,0.81,-0.08,0.91,Australian Dollar,15.73,68.88,,,
254732,-,BlackRock International Gold Fund,0.72,-0.86,5.75,Australian Dollar,18.38,-9.48,,,
254882,-,BlackRock International Gold Fund,0.93,-0.14,6.01,Australian Dollar,19.54,23.69,,,
254869,-,BlackRock Monthly Income Fund,0.83,-0.06,1.88,Australian Dollar,8.06,61.70,,,
254718,-,BlackRock Monthly Income Fund,0.83,0.04,1.93,Australian Dollar,8.27,70.46,,,
254871,-,BlackRock Monthly Income Fund,0.81,0.04,1.93,Australian Dollar,8.27,66.12,,,
257188,-,BlackRock Multi Opportunity Absolute Return Fund,1.08,-,1.81,Australian Dollar,1.47,9.90,,,
254720,-,BlackRock Professional Investor Australian Share Fund (PIF),0.74,0.57,4.90,Australian Dollar,18.86,64.33,,,
254830,-,BlackRock Scientific Australian Equity Fund,1.06,0.57,5.02,Australian Dollar,18.84,530.13,,,
254831,-,BlackRock Scientific Diversified Growth Fund,1.07,0.11,3.29,Australian Dollar,12.90,340.10,,,
254690,-,BlackRock Scientific Diversified Stable Fund,1.00,0.07,1.87,Australian Dollar,6.49,242.77,,,
254833,-,BlackRock Scientific Hedged International Equity Fund,2.01,-0.15,6.51,Australian Dollar,17.78,273.09,,,
254692,-,BlackRock Scientific International Equity Fund,1.07,-0.11,1.66,Australian Dollar,14.73,137.90,,,
282486,-,BlackRock Style Advantage Fund (Aust),1.05,0.42,1.55,Australian Dollar,-,4.32,,,
254875,-,BlackRock Wholesale Australian Share Fund,1.33,0.57,5.02,Australian Dollar,19.42,608.04,,,
254876,-,BlackRock Wholesale Balanced Fund,1.85,0.14,2.52,Australian Dollar,12.37,544.94,,,
254725,-,BlackRock Wholesale International Bond Fund,1.14,-0.09,0.99,Australian Dollar,2.48,344.50,,,
273416,IAA,iShares Asia 50 ETF,69.33,0.04,6.83,Australian Dollar,24.42,55.34,,,
273424,IZZ,iShares China Large-Cap ETF,50.38,-0.26,3.53,Australian Dollar,17.43,161.69,,,
287045,ISCH,iShares Core Cash ETF,-,-,-,Australian Dollar,-,-,,,
251977,IAF,iShares Core Composite Bond ETF,106.07,-0.16,1.21,Australian Dollar,1.94,27.29,,,
275246,IHCB,iShares Core Global Corporate Bond (AUD Hedged) ETF,105.32,0.19,1.31,Australian Dollar,4.27,8.02,,,
283119,IHWL,iShares Core MSCI World All Cap (AUD Hedged) ETF,29.14,0.01,5.30,Australian Dollar,-,16.42,,,
283117,IWLD,iShares Core MSCI World All Cap ETF,28.54,0.04,0.51,Australian Dollar,-,13.95,,,
251852,IOZ,iShares Core S&P/ASX 200 ETF,24.12,0.30,4.78,Australian Dollar,20.33,63.12,,,
284666,MVOL,iShares Edge MSCI Australia Minimum Volatility ETF,27.10,0.25,4.83,Australian Dollar,-,7.79,,,
284664,AUMF,iShares Edge MSCI Australia Multifactor ETF,26.91,0.21,4.61,Australian Dollar,-,7.82,,,
284667,WVOL,iShares Edge MSCI World Minimum Volatility ETF,26.59,0.00,0.10,Australian Dollar,-,4.64,,,
284665,WDMF,iShares Edge MSCI World Multifactor ETF,27.71,0.03,0.87,Australian Dollar,-,9.44,,,
287042,ISEC,iShares Enhanced Cash ETF,-,-,-,Australian Dollar,-,-,,,
273427,IEU,iShares Europe ETF,56.86,3.20,1.84,Australian Dollar,10.57,23.60,,,
271031,IHOO,iShares Global 100 AUD Hedged ETF,109.74,-0.10,5.67,Australian Dollar,21.30,25.84,,,
273428,IOO,iShares Global 100 ETF,109.01,1.51,0.86,Australian Dollar,17.64,15.48,,,
273429,IXI,iShares Global Consumer Staples ETF,134.09,0.90,2.04,Australian Dollar,5.05,142.71,,,
273430,IXJ,iShares Global Healthcare ETF,136.45,0.71,2.85,Australian Dollar,9.43,79.91,,,
275248,IHHY,iShares Global High Yield Bond (AUD Hedged) ETF,106.92,0.09,2.04,Australian Dollar,13.28,14.20,,,
273431,IXP,iShares Global Telecom ETF,78.37,0.42,-4.29,Australian Dollar,-0.08,41.58,,,
251978,ILB,iShares Government Inflation ETF,115.10,-0.14,1.15,Australian Dollar,0.40,22.43,,,
275254,IHEB,iShares J.P. Morgan USD Emerging Markets Bond (AUD Hedged) ETF,106.63,0.25,3.78,Australian Dollar,8.76,13.77,,,
273392,IBK,iShares MSCI BRIC ETF,48.05,0.35,5.81,Australian Dollar,23.54,-11.07,,,
273432,IVE,iShares MSCI EAFE ETF,83.78,1.95,1.78,Australian Dollar,12.54,45.38,,,
273417,IEM,iShares MSCI Emerging Markets ETF,52.51,0.43,5.66,Australian Dollar,17.53,244.84,,,
273433,IHK,iShares MSCI Hong Kong ETF,29.50,-0.46,7.54,Australian Dollar,17.06,217.97,,,
273434,IJP,iShares MSCI Japan ETF,68.23,-0.35,-0.94,Australian Dollar,14.87,7.91,,,
273435,ISG,iShares MSCI Singapore Capped ETF,29.93,-0.02,7.67,Australian Dollar,10.11,76.71,,,
273436,IKO,iShares MSCI South Korea Capped ETF,81.52,0.45,10.15,Australian Dollar,19.49,170.91,,,
273437,ITW,iShares MSCI Taiwan Capped ETF,43.80,-0.18,6.07,Australian Dollar,23.10,-1.62,,,
275305,IRU,iShares Russell 2000 ETF,183.63,0.72,-2.73,Australian Dollar,27.31,174.05,,,
271027,IHVV,iShares S&P 500 AUD Hedged ETF,301.01,-0.26,5.95,Australian Dollar,18.00,27.74,,,
275304,IVV,iShares S&P 500 ETF,315.34,0.50,0.67,Australian Dollar,18.10,68.12,,,
273425,IJH,iShares S&P Mid-Cap ETF,228.81,0.56,-1.36,Australian Dollar,21.82,244.34,,,
273426,IJR,iShares S&P Small-Cap ETF,92.14,0.67,-4.05,Australian Dollar,25.61,283.88,,,
251921,ILC,iShares S&P/ASX 20 ETF,24.08,0.34,4.93,Australian Dollar,21.59,62.63,,,
251922,IHD,iShares S&P/ASX Dividend Opportunities ETF,14.26,0.42,5.83,Australian Dollar,19.50,40.07,,,
251923,ISO,iShares S&P/ASX Small Ordinaries ETF,4.32,0.15,1.43,Australian Dollar,13.16,3.28,,,
251979,IGB,iShares Treasury ETF,103.19,-0.26,1.15,Australian Dollar,1.11,22.97,,,
286096,RBACASH,RBA Cash,-,-,-,Australian Dollar,-,-,,,
,,,,,,,,,,,
,,,,,,,,,,,
