portfolioId,Ticker,Name,NAV,Change,YTD,Ccy,1Y,Incept
229149,-,BlackRock European Special Situations Fund,33.97,-0.18,4.42,USD,-0.35,210.19
229673,-,BlackRock European Value Fund,65.43,0.51,-0.35,EUR,-0.35,316.32
229674,-,BlackRock European Value Fund,56.46,0.68,15.47,GBP,15.47,216.75
229158,-,BlackRock European Value Fund,70.45,0.04,-3.42,USD,-3.42,252.78
260730,-,BlackRock European Value Fund,11.95,0.50,1.12,AUD,1.12,17.60
260720,-,BlackRock European Value Fund,113.49,0.51,-0.50,HKD,-0.50,11.89
260710,-,BlackRock European Value Fund,11.44,0.53,0.18,USD,0.18,12.70
229159,-,BlackRock European Value Fund,51.96,0.52,-0.37,EUR,-0.37,157.05
229160,-,BlackRock European Value Fund,47.90,0.67,15.45,GBP,15.45,154.87
229675,-,BlackRock European Value Fund,50.03,0.50,0.02,EUR,5.84,73.54
229164,-,BlackRock European Value Fund,41.40,0.00,0.00,GBP,16.52,138.34
229676,-,BlackRock European Value Fund,53.87,0.06,2.36,USD,5.41,89.66
259391,-,BlackRock Fixed Income Global Opportunities Fund,9.30,0.54,5.68,EUR,5.68,35.79
259260,-,BlackRock Fixed Income Global Opportunities Fund,10.02,0.10,2.43,USD,2.43,5.69
259394,-,BlackRock Fixed Income Global Opportunities Fund,12.58,0.64,5.72,EUR,5.72,37.99
228362, ,BlackRock Fixed Income Global Opportunities Fund,13.54,0.15,2.44,USD,2.44,34.50
270554,-,BlackRock Fixed Income Global Opportunities Fund,10.01,0.10,0.61,CHF,0.61,-0.30
228366, ,BlackRock Fixed Income Global Opportunities Fund,9.90,0.10,1.03,EUR,1.03,27.43
272437,-,BlackRock Fixed Income Global Opportunities Fund,10.12,0.10,2.03,GBP,2.03,0.60
259488,-,BlackRock Fixed Income Global Opportunities Fund,"1,032.00",0.10,1.08,JPY,1.08,2.60
228367, ,BlackRock Fixed Income Global Opportunities Fund,14.95,0.13,3.06,PLN,3.06,48.40
270555,-,BlackRock Fixed Income Global Opportunities Fund,100.81,0.12,0.88,SEK,0.88,0.32
228356, ,BlackRock Fixed Income Global Opportunities Fund,19.85,0.15,2.55,SGD,2.55,28.24
259388,-,BlackRock Fixed Income Global Opportunities Fund,9.29,0.54,5.68,EUR,5.68,35.81
259261,-,BlackRock Fixed Income Global Opportunities Fund,10.01,0.10,2.53,USD,2.53,5.60
271487,-,BlackRock Fixed Income Global Opportunities Fund,9.95,0.10,2.48,USD,2.48,1.98
257611,-,BlackRock Fixed Income Global Opportunities Fund,10.03,0.10,1.18,EUR,1.18,5.43
228357, ,BlackRock Fixed Income Global Opportunities Fund,10.03,0.20,2.43,USD,2.43,34.44
228360, ,BlackRock Fixed Income Global Opportunities Fund,7.30,0.14,0.97,EUR,0.97,27.34
228361, ,BlackRock Fixed Income Global Opportunities Fund,14.67,0.14,2.56,SGD,2.56,26.97
262189,-,BlackRock Fixed Income Global Opportunities Fund,12.35,0.16,2.44,USD,2.44,2.78
262733,-,BlackRock Fixed Income Global Opportunities Fund,95.57,0.12,2.02,HKD,2.02,2.70
271738,-,BlackRock Fixed Income Global Opportunities Fund,9.60,0.10,3.61,AUD,3.61,4.73
259389,-,BlackRock Fixed Income Global Opportunities Fund,9.30,0.54,-1.95,EUR,3.07,28.47
259262,-,BlackRock Fixed Income Global Opportunities Fund,10.02,0.10,0.37,USD,2.61,2.13
259392,-,BlackRock Fixed Income Global Opportunities Fund,11.11,0.54,-1.95,EUR,3.08,30.27
228364, ,BlackRock Fixed Income Global Opportunities Fund,11.96,0.08,0.42,USD,2.67,19.40
228359, ,BlackRock Fixed Income Global Opportunities Fund,9.98,0.10,0.30,USD,2.61,19.19
229682,-,BlackRock Flexible Multi-Asset Fund,13.98,0.43,0.87,EUR,0.87,37.23
229685,-,BlackRock Flexible Multi-Asset Fund,33.52,0.48,1.49,USD,1.49,28.58
229683,-,BlackRock Flexible Multi-Asset Fund,12.22,0.41,-0.41,EUR,4.11,31.57
229686,-,BlackRock Flexible Multi-Asset Fund,26.80,0.49,-0.30,USD,4.83,17.84
228272, ,BlackRock Global Allocation Fund,47.97,0.59,6.52,EUR,6.52,146.94
228299, ,BlackRock Global Allocation Fund,"14,835.90",0.79,4.20,HUF,4.20,72.16
228333, ,BlackRock Global Allocation Fund,51.65,0.14,3.24,USD,3.24,266.20
228294, ,BlackRock Global Allocation Fund,15.57,0.13,4.23,AUD,4.23,55.87
228289, ,BlackRock Global Allocation Fund,11.52,0.09,1.52,CHF,1.52,13.54
228273, ,BlackRock Global Allocation Fund,34.88,0.11,2.15,EUR,2.15,57.78
228274, ,BlackRock Global Allocation Fund,27.87,0.11,2.51,GBP,2.51,54.66
230109,-,BlackRock Global Allocation Fund,12.65,0.16,2.73,HKD,2.73,24.10
228295, ,BlackRock Global Allocation Fund,15.17,0.13,3.69,PLN,3.69,48.80
228280, ,BlackRock Global Allocation Fund,12.45,0.16,3.30,SGD,3.30,22.10
228291, ,BlackRock Global Allocation Fund,47.04,0.62,6.53,EUR,6.53,104.23
228310, ,BlackRock Global Allocation Fund,50.64,0.14,3.25,USD,3.25,26.18
228275, ,BlackRock Global Allocation Fund,32.69,0.12,2.16,EUR,2.16,37.92
228301, ,BlackRock Global Allocation Fund,38.07,0.58,-0.89,EUR,8.96,83.24
228302, ,BlackRock Global Allocation Fund,41.00,0.15,1.44,USD,8.53,80.66
228290, ,BlackRock Global Allocation Fund,27.70,0.11,1.25,EUR,7.31,38.09
228652, ,BlackRock Global Corporate Bond Fund,12.96,0.23,4.36,USD,4.36,29.30
228651, ,BlackRock Global Corporate Bond Fund,12.48,0.24,2.81,EUR,2.81,24.23
271741,-,BlackRock Global Corporate Bond Fund,99.19,0.19,2.62,SEK,2.62,-0.87
283768,-,BlackRock Global Corporate Bond Fund,10.08,0.20,0.20,SGD,-,0.70
241456,-,BlackRock Global Corporate Bond Fund,11.33,0.27,5.48,AUD,5.48,24.94
241457,-,BlackRock Global Corporate Bond Fund,10.53,0.19,4.11,CAD,4.11,16.30
241458,-,BlackRock Global Corporate Bond Fund,10.35,0.19,3.95,GBP,3.95,14.33
241415,-,BlackRock Global Corporate Bond Fund,11.41,0.18,5.93,NZD,5.93,26.62
228653, ,BlackRock Global Corporate Bond Fund,9.15,0.11,2.90,EUR,2.90,24.89
241416,-,BlackRock Global Corporate Bond Fund,10.34,0.19,4.37,USD,4.37,13.18
230111,-,BlackRock Global Corporate Bond Fund,10.76,0.19,4.32,USD,4.32,19.17
230112,-,BlackRock Global Corporate Bond Fund,82.46,0.22,3.91,HKD,3.91,17.96
284106,-,BlackRock Global Corporate Bond Fund,9.76,0.21,0.07,SGD,-,-0.64
246686,-,BlackRock Global Corporate Bond Fund,10.87,0.18,5.57,AUD,5.57,19.90
271373,-,BlackRock Global Corporate Bond Fund,9.57,0.21,5.96,NZD,5.96,7.93
229693,-,BlackRock Global Dynamic Equity Fund,16.28,0.74,8.77,EUR,8.77,92.99
229698,-,BlackRock Global Dynamic Equity Fund,17.53,0.29,5.41,USD,5.41,71.40
229694,-,BlackRock Global Dynamic Equity Fund,12.13,0.33,4.85,EUR,4.85,16.36
229690,-,BlackRock Global Dynamic Equity Fund,16.28,0.80,8.74,EUR,8.74,165.40
229168,-,BlackRock Global Dynamic Equity Fund,14.22,0.78,-0.84,EUR,15.40,67.34
229699,-,BlackRock Global Dynamic Equity Fund,15.31,0.33,1.47,USD,14.88,52.10
229695,-,BlackRock Global Dynamic Equity Fund,10.81,0.37,1.32,EUR,14.13,7.40
229706,-,BlackRock Global Enhanced Equity Yield Fund,12.12,0.41,5.04,USD,5.04,18.80
229703,-,BlackRock Global Enhanced Equity Yield Fund,8.07,0.37,3.94,EUR,3.94,-0.88
229171,-,BlackRock Global Enhanced Equity Yield Fund,10.19,0.39,4.94,SGD,4.94,-3.48
229707,-,BlackRock Global Enhanced Equity Yield Fund,5.20,0.39,4.91,USD,4.91,18.06
229704,-,BlackRock Global Enhanced Equity Yield Fund,4.00,0.50,4.05,EUR,4.05,0.87
270404,-,BlackRock Global Enhanced Equity Yield Fund,8.84,0.34,4.89,USD,4.89,2.73
270402,-,BlackRock Global Enhanced Equity Yield Fund,8.78,0.34,4.15,GBP,4.15,2.22
270403,-,BlackRock Global Enhanced Equity Yield Fund,87.89,0.40,4.52,HKD,4.52,2.18
270405,-,BlackRock Global Enhanced Equity Yield Fund,8.76,0.34,5.79,AUD,5.79,5.42
270406,-,BlackRock Global Enhanced Equity Yield Fund,8.72,0.35,4.17,CAD,4.17,2.05
270407,-,BlackRock Global Enhanced Equity Yield Fund,8.77,0.46,6.44,NZD,6.44,7.11
229710,-,BlackRock Global Enhanced Equity Yield Fund,10.65,0.38,1.53,USD,10.64,6.10
229711,-,BlackRock Global Enhanced Equity Yield Fund,5.19,0.39,1.57,USD,10.57,5.64
249552,-,BlackRock Global Equity Income Fund,13.91,0.80,7.53,EUR,7.53,52.51
229725,-,BlackRock Global Equity Income Fund,14.98,0.40,4.31,USD,4.31,47.70
270121,-,BlackRock Global Equity Income Fund,10.23,0.29,2.54,CHF,2.54,1.10
229731,-,BlackRock Global Equity Income Fund,13.41,0.37,3.11,EUR,3.11,32.50
229724,-,BlackRock Global Equity Income Fund,15.85,0.38,4.48,PLN,4.48,56.20
229732,-,BlackRock Global Equity Income Fund,13.92,0.36,4.17,SGD,4.17,37.30
229726,-,BlackRock Global Equity Income Fund,11.60,0.87,7.59,EUR,7.59,70.54
286067,-,BlackRock Global Equity Income Fund,10.68,0.09,1.37,EUR,-,-
229175,-,BlackRock Global Equity Income Fund,9.91,1.02,24.56,GBP,24.56,91.18
228639, ,BlackRock Global Equity Income Fund,12.38,0.41,4.30,USD,4.30,47.66
229733,-,BlackRock Global Equity Income Fund,11.34,0.35,3.14,EUR,3.14,31.09
229734,-,BlackRock Global Equity Income Fund,11.94,0.34,4.18,SGD,4.18,37.31
229727,-,BlackRock Global Equity Income Fund,12.71,0.39,4.23,USD,4.23,35.96
259500,-,BlackRock Global Equity Income Fund,99.45,0.35,3.82,HKD,3.82,8.04
256059,-,BlackRock Global Equity Income Fund,10.27,0.39,4.18,SGD,4.18,13.52
256057,-,BlackRock Global Equity Income Fund,10.25,0.39,5.16,AUD,5.16,19.83
260711,-,BlackRock Global Equity Income Fund,102.74,0.36,10.41,ZAR,10.41,25.78
228243, ,BlackRock Global Equity Income Fund,13.11,0.31,1.39,USD,8.33,31.30
229176,-,BlackRock Global Equity Income Fund,10.97,0.37,1.48,USD,8.37,31.37
229738,-,BlackRock Global Government Bond Fund,20.01,-0.05,2.83,USD,2.83,80.42
229181,-,BlackRock Global Government Bond Fund,18.74,-0.05,1.39,EUR,1.39,68.95
229178,-,BlackRock Global Government Bond Fund,27.75,-0.04,2.87,USD,2.87,347.79
229744,-,BlackRock Global Government Bond Fund,25.57,-0.04,1.38,EUR,1.38,-
229179,-,BlackRock Global Government Bond Fund,20.04,-0.05,2.82,USD,2.82,58.64
229182,-,BlackRock Global Government Bond Fund,18.58,-0.05,1.35,EUR,1.35,43.70
284719,-,BlackRock Global Government Bond Fund,9.66,0.00,-0.67,GBP,-,-
284720,-,BlackRock Global Government Bond Fund,96.72,-0.03,-0.70,HKD,-,-
228269, ,BlackRock Global Government Bond Fund,18.85,-0.05,-0.74,USD,-0.53,35.29
229183,-,BlackRock Global Government Bond Fund,17.86,-0.06,-0.89,EUR,-2.03,27.96
229741,-,BlackRock Global Government Bond Fund,22.03,-0.05,-0.72,USD,-0.50,34.08
229184,-,BlackRock Global Government Bond Fund,20.34,-0.05,-0.88,EUR,-2.02,28.17
229180,-,BlackRock Global Government Bond Fund,19.78,-0.05,-0.75,USD,-0.50,25.01
229185,-,BlackRock Global High Yield Bond Fund,7.90,0.13,12.32,USD,12.32,61.91
229190,-,BlackRock Global High Yield Bond Fund,5.54,0.00,11.05,EUR,11.05,114.62
229755,-,BlackRock Global High Yield Bond Fund,23.01,0.09,12.22,USD,12.22,63.64
229191,-,BlackRock Global High Yield Bond Fund,16.10,0.12,11.04,EUR,11.04,113.58
229758,-,BlackRock Global High Yield Bond Fund,17.15,0.12,11.90,GBP,11.90,39.60
244124,-,BlackRock Global High Yield Bond Fund,12.94,0.15,12.94,PLN,12.94,27.40
230114,-,BlackRock Global High Yield Bond Fund,12.74,0.08,10.64,SEK,10.64,25.80
229756,-,BlackRock Global High Yield Bond Fund,7.94,0.13,12.11,USD,12.11,61.65
229759,-,BlackRock Global High Yield Bond Fund,5.48,0.00,11.06,EUR,11.06,90.71
270728,-,BlackRock Global High Yield Bond Fund,11.42,0.62,15.85,EUR,15.85,26.95
228328, ,BlackRock Global High Yield Bond Fund,7.20,0.14,12.32,USD,12.32,26.67
230113,-,BlackRock Global High Yield Bond Fund,55.59,0.11,11.74,HKD,11.74,29.76
246684,-,BlackRock Global High Yield Bond Fund,7.11,0.00,13.46,AUD,13.46,23.91
260725,-,BlackRock Global High Yield Bond Fund,92.77,0.13,19.73,ZAR,19.73,26.19
229757,-,BlackRock Global High Yield Bond Fund,8.09,0.00,1.16,USD,13.84,120.16
229193,-,BlackRock Global High Yield Bond Fund,5.67,0.00,1.00,EUR,12.61,79.29
229188,-,BlackRock Global High Yield Bond Fund,20.50,0.10,1.09,USD,13.80,58.40
229760,-,BlackRock Global High Yield Bond Fund,13.17,0.15,1.00,EUR,12.60,82.99
228341, ,BlackRock Global Inflation Linked Bond Fund,14.16,-0.28,8.83,USD,8.83,41.70
228342, ,BlackRock Global Inflation Linked Bond Fund,13.57,-0.29,7.26,EUR,7.26,36.00
228343, ,BlackRock Global Inflation Linked Bond Fund,13.75,-0.22,8.78,USD,8.78,40.05
228344, ,BlackRock Global Inflation Linked Bond Fund,12.74,-0.23,0.00,USD,5.89,27.60
228345, ,BlackRock Global Inflation Linked Bond Fund,12.74,-0.31,0.08,USD,5.89,27.70
271614,-,BlackRock Global Multi-Asset Income Fund,11.51,0.61,4.03,EUR,3.93,11.32
230304,-,BlackRock Global Multi-Asset Income Fund,12.40,0.16,5.34,USD,5.34,22.40
283038,-,BlackRock Global Multi-Asset Income Fund,10.69,0.09,0.86,CHF,-,5.70
264288,-,BlackRock Global Multi-Asset Income Fund,10.26,0.10,4.00,EUR,4.00,1.50
279636,-,BlackRock Global Multi-Asset Income Fund,10.12,0.10,1.00,USD,9.23,5.84
283039,-,BlackRock Global Multi-Asset Income Fund,10.41,0.10,0.88,CHF,-,5.65
261608,-,BlackRock Global Multi-Asset Income Fund,9.21,0.22,4.18,EUR,4.18,3.74
284105,-,BlackRock Global Multi-Asset Income Fund,10.21,0.10,0.99,USD,-,4.49
256060,-,BlackRock Global Multi-Asset Income Fund,10.02,0.20,6.42,AUD,6.42,18.14
251179,-,BlackRock Global Multi-Asset Income Fund,9.13,0.11,5.47,SGD,5.47,9.67
230305,-,BlackRock Global Multi-Asset Income Fund,9.63,0.21,5.34,USD,5.34,22.40
271076,-,BlackRock Global Multi-Asset Income Fund,9.01,0.11,4.25,EUR,4.25,1.04
230306,-,BlackRock Global Multi-Asset Income Fund,95.35,0.15,4.91,HKD,4.91,21.14
256058,-,BlackRock Global Multi-Asset Income Fund,9.26,0.11,5.46,SGD,5.46,11.99
246685,-,BlackRock Global Multi-Asset Income Fund,9.71,0.21,6.52,AUD,6.52,18.05
259502,-,BlackRock Global Multi-Asset Income Fund,9.05,0.22,4.98,CAD,4.98,7.72
259501,-,BlackRock Global Multi-Asset Income Fund,9.09,0.11,4.87,GBP,4.87,7.04
256061,-,BlackRock Global Multi-Asset Income Fund,9.28,0.11,7.09,NZD,7.09,20.67
259400,-,BlackRock Global Multi-Asset Income Fund,10.55,0.09,0.96,USD,7.78,5.30
260756,-,BlackRock Global Multi-Asset Income Fund,9.63,0.21,4.01,USD,4.01,2.55
275467,-,BlackRock Global Multi-Asset Income Fund,9.48,0.64,4.05,EUR,3.83,-0.62
229197,-,BlackRock Global Opportunities Fund,41.39,0.90,6.06,EUR,6.06,66.01
229769,-,BlackRock Global Opportunities Fund,44.57,0.45,2.83,USD,2.83,325.65
271618,-,BlackRock Global Opportunities Fund,10.95,0.46,2.83,SGD,2.83,5.20
271620,-,BlackRock Global Opportunities Fund,13.19,1.07,1.57,GBP,31.94,29.70
271619,-,BlackRock Global Opportunities Fund,10.91,0.46,2.86,USD,16.04,7.80
229198,-,BlackRock Global Opportunities Fund,35.79,0.45,2.76,USD,14.61,151.56
229772,-,BlackRock Global SmallCap Fund,84.93,0.58,10.51,EUR,10.51,246.39
229773,-,BlackRock Global SmallCap Fund,91.45,0.12,7.11,USD,7.11,808.14
260712,-,BlackRock Global SmallCap Fund,10.52,0.10,7.84,AUD,7.84,1.80
229775,-,BlackRock Global SmallCap Fund,68.44,0.57,-0.38,EUR,22.64,191.11
229776,-,BlackRock Global SmallCap Fund,73.69,0.11,1.95,USD,22.14,149.90
271015,-,BlackRock Hong Kong Government Bond Index Fund,104.46,0.00,0.58,HKD,0.96,4.48
229202,-,BlackRock India Fund,29.00,0.87,4.93,EUR,4.93,253.07
229782,-,BlackRock India Fund,31.22,0.39,1.75,USD,1.75,56.08
229203,-,BlackRock India Fund,25.16,1.00,21.65,GBP,21.65,127.18
229206,-,BlackRock India Fund,24.85,0.85,3.24,EUR,14.18,212.68
229207,-,BlackRock India Fund,26.75,0.38,5.65,USD,13.69,158.20
229280,-,BlackRock Japan Flexible Equity Fund,10.88,0.18,3.87,EUR,3.87,42.44
229814,-,BlackRock Japan Flexible Equity Fund,"1,320.00",0.00,-3.10,JPY,-3.10,25.82
229815,-,BlackRock Japan Flexible Equity Fund,11.72,-0.26,-0.09,USD,-0.09,12.40
229283,-,BlackRock Japan Flexible Equity Fund,8.27,0.00,-4.41,EUR,-4.41,-21.39
254578,-,BlackRock Japan Flexible Equity Fund,12.62,0.00,-4.35,USD,-4.35,25.40
229281,-,BlackRock Japan Flexible Equity Fund,9.28,0.32,20.91,GBP,20.91,76.16
229282,-,BlackRock Japan Flexible Equity Fund,9.38,0.11,1.51,EUR,13.92,24.80
229819,-,BlackRock Japan Flexible Equity Fund,"1,138.00",0.00,0.80,JPY,4.78,9.50
229820,-,BlackRock Japan Flexible Equity Fund,10.10,-0.30,4.74,USD,13.52,1.60
229802,-,BlackRock Japan Small & MidCap Opportunities Fund,51.26,0.33,8.80,EUR,8.80,79.22
229803,-,BlackRock Japan Small & MidCap Opportunities Fund,"6,217.00",0.18,1.44,JPY,1.44,342.37
229277,-,BlackRock Japan Small & MidCap Opportunities Fund,55.19,-0.14,4.55,USD,4.55,431.30
229800,-,BlackRock Japan Small & MidCap Opportunities Fund,40.57,0.20,0.20,EUR,0.20,-12.28
253389,-,BlackRock Japan Small & MidCap Opportunities Fund,11.68,0.17,0.52,USD,0.52,16.50
229804,-,BlackRock Japan Small & MidCap Opportunities Fund,44.17,0.50,26.51,GBP,26.51,625.31
229806,-,BlackRock Japan Small & MidCap Opportunities Fund,"4,961.00",0.18,0.44,JPY,8.22,50.32
229807,-,BlackRock Japan Small & MidCap Opportunities Fund,44.04,-0.14,4.38,USD,17.16,54.01
229826,-,BlackRock Latin American Fund,58.53,-1.51,28.94,EUR,28.94,311.63
