portfolioId,Ticker,Name,NAV,ChangePercent,ChangePercentYTD,Ccy,1Y,Incept
237595,-,BGF ASEAN Leaders Fund,10.7,-0.47,6.52,USD,14.56,7.8
237593,-,BGF ASEAN Leaders Fund,10.45,-0.85,6.05,EUR,18.49,29.75
237596,-,BGF ASEAN Leaders Fund,11.07,-0.45,6.7,USD,15.42,11.5
244083,-,BGF Asia Pacific Equity Income Fund,16.51,-0.9,8.16,GBP,46.28,63.1
229019,-,BGF Asia Pacific Equity Income Fund,16.55,-0.84,8.72,USD,30.88,67
260981,-,BGF Asia Pacific Equity Income Fund,10.18,-0.97,8.54,EUR,29.45,11.63
229020,-,BGF Asia Pacific Equity Income Fund,102.4,-0.87,8.82,HKD,30.69,69.23
229021,-,BGF Asia Pacific Equity Income Fund,13.19,-0.83,8.74,USD,30.9,67.19
228311, ,BGF Asia Pacific Equity Income Fund,12.53,-0.87,8.68,SGD,30.52,60.18
229022,-,BGF Asia Pacific Equity Income Fund,13.8,-0.86,8.67,USD,30.94,34.65
230090,-,BGF Asia Pacific Equity Income Fund,107.66,-0.87,8.63,HKD,30.28,33.32
251626,-,BGF Asia Pacific Equity Income Fund,13.46,-0.88,8.78,AUD,31.66,15.93
277128,-,BGF Asia Pacific Equity Income Fund,109.27,-0.84,-,China OffShore Renminbi,-,-
270026,-,BGF Asia Pacific Equity Income Fund,96.61,-0.8,9.7,ZAR,37.98,18.51
283032,-,BGF Asia Pacific Equity Income Fund,13.82,-0.86,8.33,GBP,-,38.99
228313, ,BGF Asia Pacific Equity Income Fund,17.3,-0.86,8.85,USD,31.87,31.57
241421,-,BGF Asia Pacific Equity Income Fund,13.77,-0.86,8.86,USD,31.94,43.66
241420,-,BGF Asia Pacific Equity Income Fund,13.07,-0.83,8.83,SGD,31.48,42.08
229028,-,BGF Asian Dragon Fund,33.68,-1.69,8.38,EUR,34.44,251.8
229399,-,BGF Asian Dragon Fund,29.3,-1.38,8.45,GBP,46.23,240.7
229029,-,BGF Asian Dragon Fund,35.68,-1.33,8.96,USD,30.84,94.27
260723,-,BGF Asian Dragon Fund,12.29,-1.29,9,AUD,31.68,24.7
279268,-,BGF Asian Dragon Fund,11.68,-1.35,8.6,CHF,28.46,18.7
279261,-,BGF Asian Dragon Fund,11.78,-1.34,8.72,EUR,28.99,19.7
285325,-,BGF Asian Dragon Fund,101.7,-1.32,-,PLN,-,-
262692,-,BGF Asian Dragon Fund,11.47,-1.38,8.88,SGD,30.31,16.5
229030,-,BGF Asian Dragon Fund,28.21,-1.36,8.47,GBP,46.23,252.61
229031,-,BGF Asian Dragon Fund,36.06,-1.69,8.49,EUR,35.41,105.16
241437,-,BGF Asian Dragon Fund,31.38,-1.35,8.6,GBP,47.35,96.84
229404,-,BGF Asian Dragon Fund,38.2,-1.32,9.12,USD,31.82,192.46
279262,-,BGF Asian Dragon Fund,11.81,-1.34,8.7,CHF,29.2,19.9
279269,-,BGF Asian Dragon Fund,11.93,-1.32,8.81,EUR,30.08,21.1
241436,-,BGF Asian Dragon Fund,28.47,-1.39,8.56,GBP,47.29,96.79
244060,-,BGF Asian Growth Leaders Fund,16.64,-0.95,9.74,USD,29.88,67.8
270819,-,BGF Asian Growth Leaders Fund,12.13,-0.9,9.79,AUD,30.56,22.2
279263,-,BGF Asian Growth Leaders Fund,11.8,-0.92,9.27,CHF,27.27,19
279264,-,BGF Asian Growth Leaders Fund,11.92,-1,9.46,EUR,28.12,20.3
262691,-,BGF Asian Growth Leaders Fund,12.63,-0.94,9.64,SGD,29.34,27.4
268967,-,BGF Asian Growth Leaders Fund,13.89,-1,9.33,GBP,46.16,69.68
244938,-,BGF Asian Growth Leaders Fund,16.93,-0.94,9.85,USD,30.83,70.6
279265,-,BGF Asian Growth Leaders Fund,11.94,-0.91,9.45,CHF,28.22,20.4
279266,-,BGF Asian Growth Leaders Fund,12.07,-0.9,9.54,EUR,29.06,21.7
229037,-,BGF Asian Local Bond Fund,9.88,-0.5,3.72,USD,3.3,0.3
229038,-,BGF Asian Local Bond Fund,8.71,-0.57,3.79,USD,3.23,0.14
229039,-,BGF Asian Local Bond Fund,8.06,-0.49,3.76,USD,3.26,0.29
237592,-,BGF Asian Local Bond Fund,9.97,-0.5,3.9,USD,3.79,1.2
280950,-,BGF Asian Multi-Asset Growth Fund,11.39,-0.44,4,USD,9.39,11.8
229042,-,BGF Asian Tiger Bond Fund,12.55,-0.24,2.72,USD,7.01,290.58
229407,-,BGF Asian Tiger Bond Fund,38.75,-0.21,2.76,USD,6.97,291.2
275884,-,BGF Asian Tiger Bond Fund,10.37,-0.19,2.45,EUR,5.12,4.7
229412,-,BGF Asian Tiger Bond Fund,12.87,-0.23,2.69,SGD,6.73,30
228418, ,BGF Asian Tiger Bond Fund,12.57,-0.24,2.72,USD,6.91,112.14
243968,-,BGF Asian Tiger Bond Fund,10.8,-0.28,2.8,AUD,7.94,26.68
243967,-,BGF Asian Tiger Bond Fund,9.69,-0.21,2.55,EUR,5.28,13.73
228417, ,BGF Asian Tiger Bond Fund,11.1,-0.18,2.65,HKD,6.5,42.63
241417,-,BGF Asian Tiger Bond Fund,11.31,-0.18,2.88,NZD,8.39,33.19
242994,-,BGF Asian Tiger Bond Fund,10.06,-0.2,2.68,SGD,6.68,18.16
228329, ,BGF Asian Tiger Bond Fund,11.57,-0.17,2.77,USD,6.98,25.2
272929,-,BGF Asian Tiger Bond Fund,10.68,-0.19,2.45,EUR,5.17,5.24
272930,-,BGF Asian Tiger Bond Fund,7.68,-0.26,2.56,GBP,6.33,7.06
230092,-,BGF Asian Tiger Bond Fund,89.14,-0.22,2.66,HKD,6.43,24.31
271372,-,BGF Asian Tiger Bond Fund,9.75,-0.2,2.71,SGD,6.82,10.38
246706,-,BGF Asian Tiger Bond Fund,11.5,-0.26,2.84,AUD,7.99,24.43
272932,-,BGF Asian Tiger Bond Fund,11.08,-0.18,2.67,CAD,6.66,7.32
277138,-,BGF Asian Tiger Bond Fund,100.36,-0.19,-,China OffShore Renminbi,-,-
272931,-,BGF Asian Tiger Bond Fund,12.06,-0.25,2.94,NZD,8.4,11.92
260724,-,BGF Asian Tiger Bond Fund,104.68,-0.15,3.78,ZAR,14.26,40.75
229043,-,BGF Asian Tiger Bond Fund,12.72,-0.24,2.8,USD,7.45,28.4
257466,-,BGF Asian Tiger Bond Fund,11.87,-0.25,2.57,EUR,5.73,19.9
257467,-,BGF Asian Tiger Bond Fund,12.25,-0.16,2.74,SGD,7.2,23.6
243810,-,BGF Asian Tiger Bond Fund,12.59,-0.16,2.8,USD,7.45,19.87
243809,-,BGF Asian Tiger Bond Fund,11.11,-0.18,2.73,HKD,7.02,18.65
275885,-,BGF Asian Tiger Bond Fund,10.17,-0.29,2.7,GBP,6.79,7.26
243811,-,BGF Asian Tiger Bond Fund,11.91,-0.17,2.8,USD,7.48,19.93
273330,-,BGF China Fund,15.64,-1.82,9.99,EUR,39.13,-8.59
229546,-,BGF China Fund,16.86,-1.46,10.62,HKD,35.19,69.8
229547,-,BGF China Fund,16.57,-1.49,10.52,USD,35.33,67
260707,-,BGF China Fund,14.05,-1.54,10.54,AUD,36.02,41.6
275888,-,BGF China Fund,107.37,-1.43,11.25,China OffShore Renminbi,38.29,-3.01
229550,-,BGF China Fund,15.09,-1.5,10.29,EUR,33.51,52.2
229551,-,BGF China Fund,15.25,-1.49,10.49,SGD,34.91,53.8
229552,-,BGF China Fund,14.97,-1.51,10.38,GBP,34.41,60.8
241750,-,BGF China Fund,136.03,-1.49,10.79,HKD,36.23,66.51
229115,-,BGF China Fund,17.52,-1.52,10.65,USD,36.37,62.62
241426,-,BGF China Fund,15.61,-1.51,10.38,EUR,34.53,63.28
241424,-,BGF China Fund,10.58,-1.49,10.57,GBP,35.41,65.43
241423,-,BGF China Fund,15.77,-1.5,10.65,SGD,35.9,64.77
241425,-,BGF China Fund,15.07,-1.57,10.47,GBP,35.48,65.54
229558,-,BGF Continental European Flexible Fund,21.71,-0.05,4.15,EUR,10.96,"1,542.44"
228513, ,BGF Continental European Flexible Fund,23,0.31,4.72,USD,8.03,48.63
272568,-,BGF Continental European Flexible Fund,10.71,-0.09,4.32,USD,12.01,6.3
229116,-,BGF Continental European Flexible Fund,21.29,-0.05,4.14,EUR,10.98,74.85
228352, ,BGF Continental European Flexible Fund,18.39,0.22,4.19,GBP,20.72,301.02
229561,-,BGF Continental European Flexible Fund,19.99,-0.05,4.2,GBP,10.67,99.53
228340, ,BGF Continental European Flexible Fund,23.1,-0.04,4.27,EUR,11.8,265.07
241429,-,BGF Continental European Flexible Fund,20.72,-0.05,4.36,GBP,11.55,77.48
241428,-,BGF Continental European Flexible Fund,28.82,-0.07,4.49,USD,12.9,77.04
272984,-,BGF Continental European Flexible Fund,21.27,-0.05,4.3,EUR,11.82,3.29
241427,-,BGF Continental European Flexible Fund,18.5,0.22,4.35,GBP,21.7,89.19
241430,-,BGF Continental European Flexible Fund,20.13,-0.05,4.33,GBP,11.53,77.61
230101,-,BGF Continental European Flexible Fund,31.4,-0.06,4.49,USD,12.87,1.43
229564,-,BGF Emerging Europe Fund,94.6,-1.9,1.48,EUR,33.14,"1,025.38"
229565,-,BGF Emerging Europe Fund,100.22,-1.54,2.04,USD,29.63,433.61
229573,-,BGF Emerging Europe Fund,8.7,-1.92,1.7,SGD,33.98,-10.5
229566,-,BGF Emerging Europe Fund,90.49,-1.91,1.47,EUR,33.14,146.73
229118,-,BGF Emerging Europe Fund,78.98,-1.59,1.56,GBP,44.87,994.7
229570,-,BGF Emerging Europe Fund,103.52,-1.9,1.6,EUR,34.15,14.04
241438,-,BGF Emerging Europe Fund,109.67,-1.54,2.16,USD,30.59,-11.21
241678,-,BGF Emerging Europe Fund,77.89,-1.95,1.61,GBP,34.14,9.68
241439,-,BGF Emerging Europe Fund,79.08,-1.59,1.68,GBP,45.99,14.88
229123,-,BGF Emerging Markets Bond Fund,9.48,-1.25,3.04,EUR,18.86,174.42
229577,-,BGF Emerging Markets Bond Fund,10.05,-0.79,3.63,USD,15.72,143.81
229124,-,BGF Emerging Markets Bond Fund,16.53,-1.2,3.04,EUR,18.87,184.76
228473, ,BGF Emerging Markets Bond Fund,17.51,-0.85,3.58,USD,15.75,138.7
229584,-,BGF Emerging Markets Bond Fund,16.7,-0.83,3.31,EUR,14.02,93.45
264123,-,BGF Emerging Markets Bond Fund,11.55,-0.86,3.47,GBP,15.25,16.4
229125,-,BGF Emerging Markets Bond Fund,9.81,-1.21,3.07,EUR,18.85,66.91
229578,-,BGF Emerging Markets Bond Fund,10.39,-0.86,3.63,USD,15.78,80.3
264649,-,BGF Emerging Markets Bond Fund,13.64,-1.23,3,EUR,18.89,47.02
228326, ,BGF Emerging Markets Bond Fund,9.51,-0.83,3.62,USD,15.72,26.11
283769,-,BGF Emerging Markets Bond Fund,10.45,-0.76,3.56,CAD,-,8.86
283746,-,BGF Emerging Markets Bond Fund,10.35,-0.86,3.5,GBP,-,8.04
228327, ,BGF Emerging Markets Bond Fund,72.78,-0.82,3.52,HKD,15.19,24.5
246708,-,BGF Emerging Markets Bond Fund,9.41,-0.84,3.78,AUD,16.79,23.61
283770,-,BGF Emerging Markets Bond Fund,10.46,-0.85,3.86,NZD,-,9.94
270028,-,BGF Emerging Markets Bond Fund,102.78,-0.74,4.62,ZAR,23.03,30.72
241432,-,BGF Emerging Markets Bond Fund,17.5,-1.19,3.1,EUR,19.55,47.36
229582,-,BGF Emerging Markets Bond Fund,18.55,-0.8,3.72,USD,16.46,91.59
241435,-,BGF Emerging Markets Bond Fund,17.15,-0.81,3.47,EUR,14.74,17.63
241433,-,BGF Emerging Markets Bond Fund,9.83,-1.21,3.16,EUR,19.51,47.48
241434,-,BGF Emerging Markets Bond Fund,10.41,-0.86,3.73,USD,16.43,21.09
246606,-,BGF Emerging Markets Corporate Bond Fund,11.27,-0.35,2.72,USD,12.5,13.4
246607,-,BGF Emerging Markets Corporate Bond Fund,10.99,-0.45,2.5,EUR,10.81,10.7
246648,-,BGF Emerging Markets Corporate Bond Fund,11.65,-0.34,2.9,USD,13.46,17.2
258853,-,BGF Emerging Markets Corporate Bond Fund,10.37,-0.48,2.75,GBP,12.91,18.75
229589,-,BGF Emerging Markets Equity Income Fund,12.38,-1.04,10.91,USD,32.6,26.1
229590,-,BGF Emerging Markets Equity Income Fund,10.3,-1.06,10.88,USD,32.52,26.8
262190,-,BGF Emerging Markets Equity Income Fund,11.11,-1.07,10.89,USD,32.4,3.4
286078,-,BGF Emerging Markets Equity Income Fund,11.06,-1.07,-,CAD,-,-
286068,-,BGF Emerging Markets Equity Income Fund,10.74,-1.1,-,EUR,-,-
286076,-,BGF Emerging Markets Equity Income Fund,11.04,-1.08,-,GBP,-,-
262735,-,BGF Emerging Markets Equity Income Fund,85.91,-1.07,10.87,HKD,32.01,2.78
285746,-,BGF Emerging Markets Equity Income Fund,10.96,-1.08,-,SGD,-,-
285747,-,BGF Emerging Markets Equity Income Fund,10.95,-1.08,-,AUD,-,-
285962,-,BGF Emerging Markets Equity Income Fund,109.3,-1.05,-,CNY,-,-
286077,-,BGF Emerging Markets Equity Income Fund,11.05,-1.07,-,NZD,-,-
229591,-,BGF Emerging Markets Equity Income Fund,12.89,-1,11.08,USD,33.57,31.96
229130,-,BGF Emerging Markets Fund,26.11,-1.81,9.32,EUR,31.84,168.76
229131,-,BGF Emerging Markets Fund,27.66,-1.43,9.98,USD,28.36,181.1
229596,-,BGF Emerging Markets Fund,28.36,-1.8,9.51,EUR,32.87,72.13
229132,-,BGF Emerging Markets Fund,30.04,-1.44,10.1,USD,29.32,43.02
229843,-,BGF Emerging Markets Local Currency Bond Fund,4.01,-0.5,3.4,EUR,19.53,26.42
229293,-,BGF Emerging Markets Local Currency Bond Fund,4.24,-0.47,3.99,USD,16.45,143.79
253851,-,BGF Emerging Markets Local Currency Bond Fund,23.49,-0.3,2.72,CHF,16.91,-9.43
229844,-,BGF Emerging Markets Local Currency Bond Fund,21.88,-0.64,3.48,EUR,19.55,29.17
229845,-,BGF Emerging Markets Local Currency Bond Fund,23.18,-0.26,4.06,USD,16.4,6.18
229869,-,BGF Emerging Markets Local Currency Bond Fund,7.84,-0.25,3.67,CHF,13.67,-21
229296,-,BGF Emerging Markets Local Currency Bond Fund,7.96,-0.25,3.75,EUR,14.41,-19.8
229866,-,BGF Emerging Markets Local Currency Bond Fund,9.87,-0.2,4.08,PLN,16.39,-0.6
229297,-,BGF Emerging Markets Local Currency Bond Fund,8.32,-0.24,3.97,SGD,15.59,-16.2
229846,-,BGF Emerging Markets Local Currency Bond Fund,4.03,-0.74,3.63,EUR,19.72,21.02
229847,-,BGF Emerging Markets Local Currency Bond Fund,33.19,-0.27,4.16,HKD,16.23,-10.8
229848,-,BGF Emerging Markets Local Currency Bond Fund,4.27,-0.23,3.97,USD,16.37,-1.03
229867,-,BGF Emerging Markets Local Currency Bond Fund,7.28,-0.27,4.08,AUD,16.76,-3.46
229849,-,BGF Emerging Markets Local Currency Bond Fund,16.54,-0.6,3.55,EUR,19.56,20.81
229850,-,BGF Emerging Markets Local Currency Bond Fund,17.52,-0.23,4.07,USD,16.35,-15.36
283748,-,BGF Emerging Markets Local Currency Bond Fund,9.97,-0.2,4.04,USD,-,4.89
283773,-,BGF Emerging Markets Local Currency Bond Fund,10.19,-0.29,3.96,CAD,-,7.04
283747,-,BGF Emerging Markets Local Currency Bond Fund,9.9,-0.2,3.86,GBP,-,-
283767,-,BGF Emerging Markets Local Currency Bond Fund,101.98,-0.25,3.97,HKD,-,7.04
271040,-,BGF Emerging Markets Local Currency Bond Fund,8.21,-0.24,4.03,AUD,16.78,-2.2
283771,-,BGF Emerging Markets Local Currency Bond Fund,10.2,-0.29,4.17,NZD,-,-
271041,-,BGF Emerging Markets Local Currency Bond Fund,83.51,-0.19,5.05,ZAR,22.49,7.08
264333,-,BGF Emerging Markets Local Currency Bond Fund,24.61,-0.32,2.85,CHF,17.51,7.16
229858,-,BGF Emerging Markets Local Currency Bond Fund,22.92,-0.65,3.59,EUR,20.17,36.29
229295,-,BGF Emerging Markets Local Currency Bond Fund,24.29,-0.25,4.17,USD,16.98,13.56
229842,-,BGF Emerging Markets Local Currency Bond Fund,8.02,-0.25,3.86,EUR,14.94,-19.2
241761,-,BGF Emerging Markets Local Currency Bond Fund,14.58,-0.27,3.96,GBP,16.22,-10.81
241765,-,BGF Emerging Markets Local Currency Bond Fund,10.09,-0.3,4.21,PLN,16.92,-5.49
241766,-,BGF Emerging Markets Local Currency Bond Fund,8.52,-0.23,4.13,SGD,16.42,-11.27
241763,-,BGF Emerging Markets Local Currency Bond Fund,16.69,-0.6,3.62,EUR,20.18,9.92
241764,-,BGF Emerging Markets Local Currency Bond Fund,137.3,-0.26,4.25,HKD,16.81,-10.1
229859,-,BGF Emerging Markets Local Currency Bond Fund,17.68,-0.23,4.12,USD,16.97,-7.75
241762,-,BGF Emerging Markets Local Currency Bond Fund,7.28,-0.27,4.17,AUD,17.34,-4.5
258851,-,BGF Emerging Markets Local Currency Bond Fund,7.95,-0.25,4.02,GBP,16.44,-5.03
241767,-,BGF Emerging Markets Local Currency Bond Fund,16.61,-0.6,3.6,EUR,20.14,9.83
241768,-,BGF Emerging Markets Local Currency Bond Fund,17.59,-0.28,4.17,USD,16.98,-10.19
228369, ,BGF Euro Bond Fund,19.04,-0.16,-0.5,EUR,1.05,107.07
228677, ,BGF Euro Bond Fund,20.17,0.2,0.02,USD,-1.63,155.2
228379, ,BGF Euro Bond Fund,28.04,-0.18,-0.49,EUR,1.04,229.83
228676, ,BGF Euro Bond Fund,29.71,0.2,0.03,USD,-1.64,149.25
285320,-,BGF Euro Bond Fund,98.07,-0.15,-,PLN,-,-
246713,-,BGF Euro Bond Fund,11.96,-0.17,-0.25,USD,2.38,20.6
228383, ,BGF Euro Bond Fund,19.03,-0.21,-0.55,EUR,1,78.71
228678, ,BGF Euro Bond Fund,20.16,0.2,0.07,USD,-1.63,67.74
228378, ,BGF Euro Bond Fund,25.53,-0.2,-0.5,EUR,1.01,36.11
228675, ,BGF Euro Bond Fund,22.29,0.13,-0.41,GBP,9.98,38.79
228375, ,BGF Euro Bond Fund,29.05,-0.17,-0.44,EUR,1.42,72.51
241480,-,BGF Euro Bond Fund,30.78,0.2,0.1,USD,-1.3,1.67
276344,-,BGF Euro Bond Fund,11.38,-0.18,-0.52,CHF,0.79,2.68
246712,-,BGF Euro Bond Fund,12.14,-0.16,-0.24,USD,2.68,22.4
241481,-,BGF Euro Bond Fund,19.06,-0.21,-0.44,EUR,1.4,24.44
241482,-,BGF Euro Bond Fund,20.19,0.15,0.13,USD,-1.29,1.62
253916,-,BGF Euro Bond Fund,11.31,-0.18,-0.52,EUR,1.35,18.53
241483,-,BGF Euro Bond Fund,22.36,0.13,-0.41,GBP,10.33,32.65
283030,-,BGF Euro Bond Fund,10.08,-0.2,-0.39,GBP,-,1.7
228242, ,BGF Euro Corporate Bond Fund,13.28,-0.23,0.37,EUR,5.07,58.32
229601,-,BGF Euro Corporate Bond Fund,16.15,-0.25,0.37,EUR,5.05,50.93
284350,-,BGF Euro Corporate Bond Fund,9.9,-0.3,0.3,CHF,-,-0.6
284345,-,BGF Euro Corporate Bond Fund,9.98,-0.2,0.5,GBP,-,0.2
284344,-,BGF Euro Corporate Bond Fund,10.03,-0.2,0.6,USD,-,0.6
229134,-,BGF Euro Corporate Bond Fund,13.04,-0.23,0.37,EUR,5.08,60.8
229135,-,BGF Euro Corporate Bond Fund,16.71,-0.24,0.42,EUR,5.46,58.49
284349,-,BGF Euro Corporate Bond Fund,9.93,-0.2,0.4,CHF,-,-0.3
284347,-,BGF Euro Corporate Bond Fund,10.01,-0.2,0.5,GBP,-,0.4
284346,-,BGF Euro Corporate Bond Fund,10.06,-0.2,0.7,USD,-,0.9
241479,-,BGF Euro Corporate Bond Fund,13.04,-0.23,0.43,EUR,5.41,21.63
229607,-,BGF Euro Reserve Fund,73.61,0,-0.07,EUR,-0.35,0.34
229610,-,BGF Euro Reserve Fund,74.11,0,-0.07,EUR,-0.34,0.95
228429, ,BGF Euro Short Duration Bond Fund,12.26,0,0.02,EUR,0.95,54.92
228419, ,BGF Euro Short Duration Bond Fund,15.94,0,-0.06,EUR,0.89,59.78
228427, ,BGF Euro Short Duration Bond Fund,10.9,0,-0.18,CHF,0.28,8.9
228425, ,BGF Euro Short Duration Bond Fund,11.65,0,0.17,USD,2.19,16.4
228435, ,BGF Euro Short Duration Bond Fund,12.28,0.08,0.02,EUR,0.95,36.03
228422, ,BGF Euro Short Duration Bond Fund,14.97,0,-0.07,EUR,0.86,13.64
228423, ,BGF Euro Short Duration Bond Fund,10.93,0,0.09,GBP,1.77,18.05
228426, ,BGF Euro Short Duration Bond Fund,10.94,0,0.18,USD,2.24,15.48
228421, ,BGF Euro Short Duration Bond Fund,16.46,0,0,EUR,1.23,36.63
241493,-,BGF Euro Short Duration Bond Fund,11.07,0,-0.09,CHF,0.64,5.84
272985,-,BGF Euro Short Duration Bond Fund,10.29,0,0.29,USD,2.59,2.8
241751,-,BGF Euro Short Duration Bond Fund,12.29,0,0.08,EUR,1.39,8.47
241495,-,BGF Euro Short Duration Bond Fund,10.02,0,0.07,GBP,2.11,10.45
241752,-,BGF Euro Short Duration Bond Fund,15.02,0.07,0.07,EUR,1.27,8.5
228428, ,BGF Euro Short Duration Bond Fund,11.01,0,0.09,GBP,2.12,18.32
250680,-,BGF Euro Short Duration Bond Fund,10.54,0,0.29,USD,2.58,8.56
229611,-,BGF Euro-Markets Fund,27.35,0.26,2.09,EUR,11.73,168.6
229136,-,BGF Euro-Markets Fund,28.97,0.63,2.67,USD,8.78,-
229617,-,BGF Euro-Markets Fund,16.52,0.24,2.01,CHF,11.16,62.3
258499,-,BGF Euro-Markets Fund,12.48,0.24,2.25,GBP,11.56,22.6
277129,-,BGF Euro-Markets Fund,18.19,0.28,2.29,SGD,12.75,1.53
257477,-,BGF Euro-Markets Fund,12.87,0.23,2.27,USD,12.86,26.4
229612,-,BGF Euro-Markets Fund,24.15,0.25,2.11,EUR,11.74,227.08
229613,-,BGF Euro-Markets Fund,22.63,0.58,2.16,GBP,21.55,76.82
228693, ,BGF Euro-Markets Fund,29.73,0.24,2.24,EUR,12.57,92.49
243805,-,BGF Euro-Markets Fund,31.5,0.64,2.75,USD,9.55,32.88
250730,-,BGF Euro-Markets Fund,14.14,0.28,2.21,CHF,12.02,38.9
272305,-,BGF Euro-Markets Fund,11.52,0.26,2.45,USD,13.67,13.1
243807,-,BGF Euro-Markets Fund,24.25,0.29,2.23,EUR,12.6,62.13
243799,-,BGF Euro-Markets Fund,21.1,0.57,2.32,GBP,22.53,71.49
229638,-,BGF European Equity Income Fund,18.2,0.11,2.67,EUR,6.04,80.7
271486,-,BGF European Equity Income Fund,11.54,0.09,2.88,USD,7.11,14.5
229636,-,BGF European Equity Income Fund,14.9,0.13,2.64,EUR,6.05,74.39
229639,-,BGF European Equity Income Fund,14.1,0.07,2.71,EUR,6.08,80.95
259265,-,BGF European Equity Income Fund,19.47,0.1,2.93,USD,7.19,28.52
262188,-,BGF European Equity Income Fund,10.5,0.1,2.78,EUR,6.07,17.67
262734,-,BGF European Equity Income Fund,13.14,0.08,2.76,GBP,5.72,20.13
262732,-,BGF European Equity Income Fund,172.1,0.11,2.85,HKD,6.67,20.2
260610,-,BGF European Equity Income Fund,10.92,0.09,2.89,SGD,7.07,23.42
260611,-,BGF European Equity Income Fund,10.86,0.09,2.9,USD,7.11,22.81
260612,-,BGF European Equity Income Fund,11.01,0.09,3.01,AUD,8.45,29.09
273472,-,BGF European Equity Income Fund,8.85,0.11,2.83,CAD,7,-6.12
275801,-,BGF European Equity Income Fund,92.89,0.14,3.98,China OffShore Renminbi,10.01,3
273473,-,BGF European Equity Income Fund,8.89,0.11,3.03,NZD,9.19,-1.59
229640,-,BGF European Equity Income Fund,18.92,0.11,2.85,EUR,6.88,82.07
272438,-,BGF European Equity Income Fund,9.97,0.1,3.02,USD,7.85,-1.1
247323,-,BGF European Equity Income Fund,13.53,0.07,2.83,EUR,6.87,56.66
246660,-,BGF European Equity Income Fund,13.48,0.07,2.84,EUR,6.9,56.21
256031,-,BGF European Equity Income Fund,12.24,0.16,2.88,GBP,6.57,37.55
272927,-,BGF European Equity Income Fund,8.86,0.11,3.07,USD,7.94,-4.84
229642,-,BGF European Focus Fund,22.76,-0.22,2.2,EUR,6.11,127.5
229141,-,BGF European Focus Fund,24.11,0.12,2.77,USD,3.3,99.92
277130,-,BGF European Focus Fund,16.74,-0.24,2.39,SGD,7.11,-7.57
